"N.","Session","Né.en","Q1","Q1.NSP","Q2","Q2.NSP","Q3","Q3.NSP","Q4","Q4.NSP","Q5","Q5.NSP","Q6","Q6.NSP","sexe","exp","origine","pedago","Q1i"
"S1","2012-novembre",1988,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S2","2012-novembre",1978,0,NA,NA,1,1,NA,NA,1,0,NA,NA,1,"H","SXP",NA,"Passive","faux"
"S3","2012-novembre",1990,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Passive","faux"
"S4","2012-novembre",1987,1,NA,0,NA,NA,1,1,NA,0,NA,1,NA,"F","SXP",NA,"Passive","Juste"
"S5","2012-novembre",1984,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"F","XPM3","PRO","Passive","faux"
"S6","2012-novembre",1955,0,NA,NA,1,NA,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S7","2012-novembre",1980,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Passive","faux"
"S8","2012-novembre",1990,0,NA,0,NA,0,NA,1,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S9","2012-novembre",1982,NA,1,NA,1,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","NSP"
"S10","2012-novembre",1991,1,NA,NA,1,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Passive","Juste"
"S11","2012-novembre",1989,0,NA,NA,1,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S12","2012-novembre",1966,1,NA,1,NA,1,NA,0,NA,NA,1,0,NA,"H","XPP3","SPV","Active","Juste"
"S13","2012-novembre",1988,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,"H","XPP3","PRO","Active","faux"
"S14","2012-novembre",1989,NA,1,NA,NA,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Active","NSP"
"S15","2012-novembre",1982,NA,1,0,NA,0,NA,0,NA,0,NA,NA,1,"F","SXP",NA,"Active","NSP"
"S16","2012-novembre",1986,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,"H","SXP",NA,"Active","faux"
"S17","2012-novembre",1986,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Active","faux"
"S18","2012-novembre",1982,1,NA,0,NA,0,NA,0,NA,1,NA,0,NA,"F","XPM3","ASSOC","Active","Juste"
"S19","2012-novembre",1961,0,NA,NA,1,0,NA,0,NA,0,NA,NA,1,"F","SXP",NA,"Active","faux"
"S20","2012-novembre",1989,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Active","faux"
"S21","2012-novembre",1987,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"H","XPM3","SPV","Active","faux"
"S22","2012-novembre",1964,0,NA,1,NA,1,NA,0,NA,0,NA,1,NA,"F","SXP",NA,"Active","faux"
"S23","2013-janvier",1980,0,NA,NA,1,1,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Passive","faux"
"S24","2013-janvier",1990,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S25","2013-janvier",1977,0,NA,0,NA,0,NA,1,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S26","2013-janvier",NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"F","26",NA,"Passive","faux"
"S27","2013-janvier",1989,1,NA,NA,1,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","Juste"
"S28","2013-janvier",1983,0,NA,0,NA,NA,1,1,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S29","2013-janvier",1989,0,NA,1,NA,0,NA,1,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S30","2013-janvier",1979,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","Juste"
"S31","2013-janvier",1980,1,NA,0,NA,1,NA,0,NA,0,NA,0,NA,"F","XPP3","SPV","Passive","Juste"
"S32","2013-janvier",1985,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Active","faux"
"S33","2013-janvier",1966,0,NA,0,NA,0,NA,0,NA,1,NA,NA,1,"H","XPP3","PRO","Active","faux"
"S34","2013-janvier",1987,1,NA,NA,1,1,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Active","Juste"
"S35","2013-janvier",1987,NA,1,NA,1,0,NA,1,NA,1,NA,NA,1,"F","SXP",NA,"Active","NSP"
"S36","2013-janvier",1973,NA,1,1,NA,1,NA,0,NA,1,NA,1,NA,"F","SXP",NA,"Active","NSP"
"S37","2013-janvier",1972,0,NA,1,NA,0,NA,1,NA,1,NA,1,NA,"H","SXP",NA,"Active","faux"
"S38","2013-janvier",1964,1,NA,NA,1,NA,1,NA,1,NA,1,NA,1,"H","SXP",NA,"Active","Juste"
"S39","2013-janvier",1990,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,"H","XPM3","SPV","Active","faux"
"S40","2013-janvier",1974,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Active","faux"
"S41","2013-février",1976,NA,1,NA,1,NA,1,1,NA,NA,1,NA,1,"H","SXP",NA,"Active","NSP"
"S42","2013-février",1981,0,NA,NA,1,0,NA,0,NA,1,NA,NA,1,"H","SXP",NA,"Active","faux"
"S43","2013-février",1957,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,"H","XPM3","PRO","Active","faux"
"S44","2013-février",1981,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Active","faux"
"S45","2013-février",1992,1,NA,0,NA,0,NA,1,NA,1,NA,0,NA,"F","XPM3","ASSOC","Active","Juste"
"S46","2013-février",1977,1,NA,NA,1,0,NA,0,NA,NA,1,NA,1,"H","SXP",NA,"Active","Juste"
"S47","2013-février",1967,1,NA,0,NA,1,NA,0,NA,0,NA,1,NA,"F","SXP",NA,"Active","Juste"
"S48","2013-février",1981,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,"H","XPM3","PRO","Active","faux"
"S49","2013-février",1968,NA,1,NA,1,NA,1,0,NA,NA,1,NA,1,"H","SXP",NA,"Active","NSP"
"S50","2013-février",1988,1,NA,0,NA,1,NA,1,NA,0,NA,0,NA,"H","XPM3","PRO","Active","Juste"
"S51","2013-février",1977,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Passive","Juste"
"S52","2013-février",1990,0,NA,0,NA,0,NA,1,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S53","2013-février",1966,NA,1,NA,1,NA,1,0,NA,NA,1,NA,1,"H","SXP",NA,"Passive","NSP"
"S54","2013-février",1973,1,NA,NA,1,NA,1,0,NA,0,NA,NA,1,"F","SXP",NA,"Passive","Juste"
"S55","2013-février",1999,0,NA,1,NA,0,NA,1,NA,0,NA,0,NA,"F","XPM3","ASSOC","Passive","faux"
"S56","2013-février",1987,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S57","2013-février",1985,1,NA,1,NA,0,NA,0,NA,0,NA,1,NA,"H","XPM3","ASSOC","Passive","Juste"
"S58","2013-février",1989,1,NA,NA,1,0,NA,1,NA,NA,1,0,NA,"H","SXP",NA,"Passive","Juste"
"S59","2013-février",1987,1,NA,NA,1,NA,1,0,NA,NA,1,1,NA,"H","SXP",NA,"Passive","Juste"
"S60","2013-février",1952,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S61","2013-février",1991,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Passive","faux"
"S62","2013-avril",1990,0,NA,0,NA,1,NA,0,NA,0,NA,1,NA,"H","XPM3","PRO","Active","faux"
"S63","2013-avril",1985,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,"H","XPM3","PRO","Active","faux"
"S64","2013-avril",1965,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Active","faux"
"S65","2013-avril",1990,0,NA,0,NA,0,NA,1,NA,1,NA,NA,1,"H","SXP",NA,"Active","faux"
"S66","2013-avril",1990,1,NA,1,NA,1,NA,0,NA,0,NA,0,NA,"F","XPM3","PRO","Active","Juste"
"S67","2013-avril",1976,0,NA,NA,1,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Active","faux"
"S68","2013-avril",1983,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,"F","XPM3","PRO","Active","faux"
"S69","2013-avril",1990,0,NA,0,NA,1,NA,0,NA,NA,1,0,NA,"F","XPP3","SPV","Active","faux"
"S70","2013-avril",1974,0,NA,1,NA,NA,1,0,NA,0,NA,1,NA,"H","SXP",NA,"Active","faux"
"S71","2013-avril",1964,0,NA,NA,1,1,NA,1,NA,1,NA,0,NA,"H","SXP",NA,"Active","faux"
"S72","2013-avril",1989,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,"H","XPM3","PRO","Active","faux"
"S73","2013-avril",1991,0,NA,0,NA,1,NA,1,NA,0,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S74","2013-avril",1970,1,NA,NA,1,0,NA,0,NA,0,NA,NA,1,"F","XPM3","PRO","Passive","Juste"
"S75","2013-avril",1983,0,NA,NA,1,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S76","2013-avril",1983,NA,1,NA,1,1,NA,0,NA,NA,1,0,NA,"H","SXP",NA,"Passive","NSP"
"S77","2013-avril",1982,0,NA,0,NA,0,NA,0,NA,NA,1,NA,1,"H","SXP",NA,"Passive","faux"
"S78","2013-avril",1958,1,NA,0,NA,0,NA,NA,1,NA,1,NA,1,"H","SXP",NA,"Passive","Juste"
"S79","2013-avril",1990,0,NA,NA,1,NA,1,NA,1,NA,1,NA,1,"H","SXP",NA,"Passive","faux"
"S80","2013-avril",1989,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"H","XPM3","PRO","Passive","Juste"
"S81","2013-avril",1985,0,NA,NA,1,1,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S82","2013-avril",1983,0,NA,NA,1,0,NA,0,NA,NA,1,NA,1,"H","SXP",NA,"Passive","faux"
"S83","2013-juin ",1977,0,NA,NA,1,1,NA,0,NA,0,NA,0,NA,"H","XPM3","PRO","Passive","faux"
"S84","2013-juin ",1983,0,NA,NA,1,1,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Active","faux"
"S85","2013-juin ",1975,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,"H","SXP",NA,"Active","Juste"
"S86","2013-juin ",1978,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,"H","SXP",NA,"Passive","faux"
"S87","2013-juin ",1990,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"H","SXP",NA,"Active","faux"
"S88","2013-juin ",1987,0,NA,0,NA,0,NA,1,NA,NA,1,0,NA,"H","SXP",NA,"Active","faux"
"S89","2013-juin ",1977,1,NA,1,NA,0,NA,0,NA,NA,1,0,NA,"H","SXP",NA,"Active","Juste"
"S90","2013-juin ",1968,NA,1,NA,0,NA,1,NA,1,NA,1,NA,1,"H","SXP",NA,"Passive","NSP"
"S91","2013-juin ",1972,1,NA,1,NA,0,0,NA,0,NA,0,NA,0,"H","SXP",NA,"Passive","Juste"
"S92","2013-juin ",1986,1,NA,NA,1,0,NA,0,NA,1,NA,NA,1,"H","SXP",NA,"Passive","Juste"
"S93","2013-juin ",1982,1,NA,NA,1,1,NA,1,NA,0,NA,0,NA,"H","SXP",NA,"Active","Juste"
"S94","2013-juin ",1989,NA,1,NA,1,NA,1,NA,1,NA,1,NA,1,"H","SXP",NA,"Passive","NSP"
"S95","2013-juin ",1987,1,NA,0,NA,0,NA,NA,1,NA,1,NA,0,"H","SXP",NA,"Passive","Juste"
"S96","2013-juin ",1960,0,NA,NA,1,0,NA,0,NA,1,NA,0,NA,"F","SXP",NA,"Active","faux"
"S97","2013-juin ",1970,0,NA,0,NA,1,NA,0,NA,1,NA,1,NA,"F","SXP",NA,"Active","faux"
"S98","2013-juin ",1979,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,"F","SXP",NA,"Passive","faux"
"S99","2013-juin ",1992,0,NA,1,NA,1,NA,0,NA,0,NA,NA,1,"F","SXP",NA,"Passive","faux"
"S100","2013-juin ",1975,1,NA,0,NA,0,NA,1,NA,0,NA,NA,1,"H","SXP",NA,"Active","Juste"
"S101","2013-juin ",1979,1,NA,NA,1,0,NA,NA,1,0,NA,NA,1,"H","XPP3","PRO","Passive","Juste"
"S102","2013-juin ",1985,0,NA,NA,1,1,NA,1,NA,NA,1,NA,0,"H","SXP",NA,"Passive","faux"
